city,district,address,latitude,longitude,latitude_gps,longitude_gps,community,avg_area,total_units,unit_price
武汉市,武昌,武昌--中北路23号,30.559117932824,114.34648889838,30.55530953171700,114.33455118734300,中国铁建1818中心,267,1268,
武汉市,武昌,武昌-东湖风景区-东湖南路18号,30.537631094784,114.38255415782,30.533711909771400,114.37056899633300,民政厅花苑小区,120,382,
武汉市,武昌,武昌-东湖风景区-东湖南路7号,30.551723,114.366226,30.547709829174900,114.35429991202400,中科院水生所宿舍区,145,1240,
武汉市,武昌,武昌-东湖风景区-东湖路,30.572319193693,114.37374546382,30.568315935998600,114.36181598391800,东湖名邸,148,880,
武汉市,武昌,武昌-东湖风景区-东湖路,30.585782198416,114.38255209172,30.581852773469700,114.37058784908700,梨园医院小区,87,240,
武汉市,武昌,武昌-东湖风景区-八一路,30.537135673093,114.37989607182,30.533186182925100,114.3679213477890,东湖村军转小区,97,540,
武汉市,武昌,武昌-东湖风景区-八一路,30.53548663377,114.37730625703,30.53151281856370,114.36533973031700,东湖村社区,103,213,
武汉市,武昌,武昌-东湖风景区-八一路463号,30.535896757764,114.37769387586,30.531926226265400,114.36572631832400,地质医院宿舍,150,103,
武汉市,武昌,武昌-东湖风景区-八一路465号,30.536064,114.379068,30.532106206821600,114.36709557506000,武大珞涵新邨小区,172,75,
武汉市,武昌,武昌-东湖风景区-天鹅路11号,30.54603545586,114.36112274429,30.542044265265800,114.3491944536040,茶港军转小区,104,304,
武汉市,武昌,武昌-东湖风景区-天鹅路1号,30.55154517279,114.36103551882,30.547554161702800,114.34911225295500,水生科技苑,67,154,
武汉市,武昌,武昌-东湖风景区-天鹅路5号,30.54825821236,114.36076953056,30.54426926995880,114.34884328560500,茶港新村东院,95,240,
武汉市,武昌,武昌-东湖风景区-植物园路11号,30.549602,114.423609,30.546240488182000,114.41149185247200,中国科学院武汉植物园小区,104,780,
武汉市,武昌,武昌-东湖风景区-沿湖大道21号,30.57231,114.378996,30.56834666084190,114.3670493083840,东湖别墅,320,150,
武汉市,武昌,武昌-东湖风景区-珞珈山路,30.540043,114.382101,30.536118104535500,114.37011981935500,风光村社区,68,350,
武汉市,武昌,武昌-东湖风景区-鲁磨路662号,30.548905,114.41388,30.545470967764000,114.40177103158900,磨山小区,98,249,
武汉市,武昌,武昌-东湖风景区-黄鹂路68号,30.570309444766,114.37331867887,30.566304587681500,114.36139004351000,东湖楚世家,240,260,
武汉市,武昌,武昌-东湖风景区-黄鹂路80号,30.568287,114.37631,30.56430144735490,114.3643718949260,黄鹂小区,73,175,
武汉市,武昌,武昌-中北路-东亭一路,30.574967778601,114.36658902314,30.570949452308900,114.35467411544800,东亭计生委宿舍,98,69,
武汉市,武昌,武昌-中北路-东亭路10号,30.576285,114.371352,30.572270271524200,114.35942860354700,东亭花园丁香苑,105,560,
武汉市,武昌,武昌-中北路-东亭路10号,30.577144,114.371642,30.573129893986600,114.35971782743700,东亭花园恒达苑,87,560,
武汉市,武昌,武昌-中北路-东亭路10号,30.575615,114.37076,30.571598831995000,114.35883797259800,东亭花园樱花苑,107,452,
武汉市,武昌,武昌-中北路-东亭路10号,30.575502,114.369589,30.571483519998700,114.35766935649600,东亭花园海棠苑,107,582,
武汉市,武昌,武昌-中北路-东亭路10号,30.576541,114.370301,30.57252341638040,114.35837985773000,东亭花园玫瑰苑,130,131,
武汉市,武昌,武昌-中北路-东亭路10号,30.576389,114.37,30.572370874857100,114.35807948379600,东亭花园碧竹苑,130,236,
武汉市,武昌,武昌-中北路-东亭路16号,30.578831582601,114.37211324271,30.574818513898,114.36018762199800,中科院测地所宿舍,100,300,
武汉市,武昌,武昌-中北路-东亭路27号,30.580322169691,114.37117442362,30.576305291859400,114.35925059815800,湖北纺织建筑设计院宿舍,130,165,
武汉市,武昌,武昌-中北路-东湖路103号,30.560533648212,114.35598749101,30.55658686770470,114.34406853530900,武汉大学高家湾社区,89,160,
武汉市,武昌,武昌-中北路-东湖路105号,30.559105943313,114.35653830051,30.555153366413600,114.34461893572700,湖北省教育厅宿舍,104,240,
武汉市,武昌,武昌-中北路-东湖路107号,30.559354042326,114.35655108788,30.555401293885300,114.3446319070690,湖北省财政厅宿舍,123,105,
武汉市,武昌,武昌-中北路-东湖路115号,30.5606,114.35613,30.556651631094600,114.34421123541600,武汉大学医学院职工宿舍,150,150,
武汉市,武昌,武昌-中北路-东湖路143号,30.564715523197,114.36642678917,30.560700252394600,114.35450969999300,十亩地小区,135,300,
武汉市,武昌,武昌-中北路-东湖路151号,30.566211,114.367299,30.56219439038110,114.35538144477600,湖北省食品药品监督管理局宿舍,100,100,
武汉市,武昌,武昌-中北路-东湖路153号,30.567185,114.367428,30.563168078367700,114.35551064138500,湖北省工商行政管理局宿舍,130,100,
武汉市,武昌,武昌-中北路-东湖路155号,30.567903,114.368124,30.563885704452900,114.35620584650100,湖北省农业银行宿舍,124,100,
武汉市,武昌,武昌-中北路-东湖路158号,30.580359090128,114.37569406813,30.57636493435520,114.3637579734240,新华社宿舍,132,320,
武汉市,武昌,武昌-中北路-东湖路158号,30.578734,114.377362,30.574753465258600,114.36542081745400,新华香樟园,152,560,
武汉市,武昌,武昌-中北路-东湖路161号,30.569888,114.36702,30.56587072489340,114.35510401541200,湖北省社会科学院西院宿舍区,103,80,
武汉市,武昌,武昌-中北路-东湖路169号,30.559631,114.358373,30.555660184563700,114.34645539085200,中南医院宿舍,80,85,
武汉市,武昌,武昌-中北路-东湖路169号,30.578716,114.374885,30.5747171106,114.3629518447,知音传媒大厦,97,150,
武汉市,武昌,武昌-中北路-东湖路173号,30.578907,114.377486,30.57492745008480,114.36554434589000,东湖区规划局宿舍,50,86,
武汉市,武昌,武昌-中北路-东湖路173号,30.574676,114.373206,30.570669230357100,114.36127810147500,楚天丽园,68,103,
武汉市,武昌,武昌-中北路-东湖路183号,30.577994,114.37633,30.57400547534870,114.36439245373400,少儿出版社宿舍,79,98,
武汉市,武昌,武昌-中北路-东湖路187号,30.578964,114.377262,30.574982529922000,114.36532110907600,公安局宿舍(东湖路),74,100,
武汉市,武昌,武昌-中北路-东湖路328号,30.570423,114.368055,30.56640503955840,114.3561376339780,东湖香榭水岸,208,580,
武汉市,武昌,武昌-中北路-中北路,30.571777310321,114.35701039149,30.567817054313500,114.34509697904300,中北路农行宿舍,120,140,
武汉市,武昌,武昌-中北路-中北路,30.572991277185,114.35677961681,30.56903303970270,114.34486613051400,水果湖街青鱼嘴社区,90,320,
武汉市,武昌,武昌-中北路-中北路,30.575697986357,114.35954379269,30.5717131593121,114.34763201364000,电车宿舍,90,250,
武汉市,武昌,武昌-中北路-中北路101号,30.557796,114.344452,30.55402419339470,114.33250788753700,海山金谷,96,436,
武汉市,武昌,武昌-中北路-中北路115号,30.561858,114.346133,30.55805540528770,114.33419614090000,安顺星苑,86,659,
武汉市,武昌,武昌-中北路-中北路122号,30.568368140038,114.36168589201,30.564370350780900,114.34977341465800,伟鹏苑,160,396,
武汉市,武昌,武昌-中北路-中北路122号,30.570360283677,114.35905080263,30.56638125173860,114.3471384553740,天源城,130,700,
武汉市,武昌,武昌-中北路-中北路126号,30.569037,114.364924,30.5650242045,114.3530100994,锦绣江南,200,3520,
武汉市,武昌,武昌-中北路-中北路129-7号,30.565255,114.350454,30.56138065623560,114.33852901670400,九天公寓,78,230,
武汉市,武昌,武昌-中北路-中北路130号,30.572919,114.360665,30.568926634131800,114.34875343699300,中北春天,95,140,
武汉市,武昌,武昌-中北路-中北路131号,30.561941335298,114.34835279248,30.558100902955900,114.33642147721400,同成富苑,104,520,
武汉市,武昌,武昌-中北路-中北路132号,30.571974,114.361008,30.56797956301180,114.34909635597200,锦绣中北,125,320,
武汉市,武昌,武昌-中北路-中北路135号,30.564924,114.349863,30.561058815917500,114.33793663737300,广厦中北领秀,59,236,
武汉市,武昌,武昌-中北路-中北路148号,30.571197,114.358404,30.5672234185,114.3464914882,东沙大厦,74,533,
武汉市,武昌,武昌-中北路-中北路148号,30.577981,114.364201,30.5739677253,114.3522880745,保利新奥园,183,652,
武汉市,武昌,武昌-中北路-中北路149号,30.56484876927,114.35302299299,30.560937689221900,114.34110250497000,楚汉新居,68,420,
武汉市,武昌,武昌-中北路-中北路151号,30.578685,114.361692,30.57468379409820,114.3497799813470,世纪彩城,140,1000,
武汉市,武昌,武昌-中北路-中北路160-1号,30.580216,114.366261,30.576196159198700,114.3543456030590,武重明珠苑,85,450,
武汉市,武昌,武昌-中北路-中北路171号,30.56473,114.346541,30.56091973235610,114.33460673903400,万达御湖壹号,240,530,
武汉市,武昌,武昌-中北路-中北路171号,30.564875,114.347714,30.561044639480600,114.33578272984400,汉街壹号公馆,190,420,
武汉市,武昌,武昌-中北路-中北路213号,30.571844,114.356342,30.567890783230200,114.34442798243000,新安金沙豪庭,300,300,
武汉市,武昌,武昌-中北路-中北路229号,30.571517600107,114.3570403949,30.567557113748200,114.34512697060200,农村发展银行宿舍,90,230,
武汉市,武昌,武昌-中北路-中北路230号,30.57865,114.364288,30.574636137459600,114.35237487465000,楚天都市雅园,80,400,
武汉市,武昌,武昌-中北路-中北路24号,30.56072,114.349383,30.556863119307200,114.33745326307400,龙源国际广场,130,280,
武汉市,武昌,武昌-中北路-中北路253号,30.577110192711,114.35868537195,30.573132099929500,114.34677308597000,白玫瑰花苑,90,320,
武汉市,武昌,武昌-中北路-中北路257号,30.575126039983,114.36007325396,30.571137269295700,114.34816164760700,爱尚东亭,80,205,
武汉市,武昌,武昌-中北路-中北路259号,30.576401,114.360422,30.572409176784000,114.34851036268900,越秀星悦峰,130,870,
武汉市,武昌,武昌-中北路-中北路滨湖村2号,30.573648,114.361137,30.569652171734100,114.34922549505000,九通商厦,80,95,
武汉市,武昌,武昌-中北路-公正路,30.559936,114.32654,30.556507624775300,114.31454385285500,新长江香榭东沙,120,350,
武汉市,武昌,武昌-中北路-公正路,30.561468,114.341455,30.5577520513,114.3295046681,融创中心武汉壹号院,230,2400,
武汉市,武昌,武昌-中北路-公正路33号,30.562938295217,114.3414674604,30.559221851287600,114.32951802105800,沙湖公寓,90,450,
武汉市,武昌,武昌-中北路-兴国南路,30.563143,114.354736,30.559210341312200,114.34281713148700,武重金厦小区,140,240,
武汉市,武昌,武昌-中北路-兴国路68号,30.563961909784,114.35525106015,30.56002295053140,114.34333326589400,武重经济适用房小区,130,760,
武汉市,武昌,"武昌-中北路-兴武路,近兴国路",30.565277,114.363453,30.561270596205900,114.35153874781800,复地东湖国际,150,24000,
武汉市,武昌,武昌-中北路-友谊大道,30.579325,114.331595,30.57579794472990,114.31961749083100,徐家棚喻家湖社区医疗器械小区,70,180,
武汉市,武昌,武昌-中北路-友谊大道,30.571869,114.327513,30.568420773146500,114.31552432850500,水岸国际澜桥公馆,110,1300,
武汉市,武昌,武昌-中北路-友谊大道318号,30.576954,114.33611,30.57333911878310,114.32414698447300,梦湖水岸,140,1050,
武汉市,武昌,武昌-中北路-友谊大道336号,30.579672,114.332171,30.57613365540380,114.32019514046500,舒苑大厦,90,340,
武汉市,武昌,武昌-中北路-友谊大道338号,30.578749,114.332197,30.57521053146170,114.32022145627600,美城清芷园,120,511,
武汉市,武昌,武昌-中北路-名强街7号,30.555183,114.340555,30.551485318713300,114.32859742934600,中北路省体育局宿舍,95,150,
武汉市,武昌,武昌-中北路-团结大道,30.578508309395,114.33885195408,30.57483843882410,114.32689729937500,水岸国际沙湖公馆,140,750,
武汉市,武昌,武昌-中北路-团结大道,30.589166501691,114.35570524342,30.585212917806600,114.3437851412230,远洋宿舍,70,320,
武汉市,武昌,"武昌-中北路-团结大道,近武汉大道",30.589367,114.356744,30.585401946299700,114.34482479970800,福星惠誉丽晶公馆,96,520,
武汉市,武昌,武昌-中北路-坨塘路,30.578371,114.365394,30.574353801924400,114.35348000209900,滨湖机械厂宿舍,100,130,
武汉市,武昌,武昌-中北路-徐东二路2号,30.580327,114.348241,30.576482994973700,114.33631235640500,水岸星城B区,110,608,
武汉市,武昌,武昌-中北路-徐东二路2号,30.579589,114.349364,30.575727118026600,114.33743812640300,水岸星城B区别墅,350,250,
武汉市,武昌,武昌-中北路-徐东大街,30.581042154528,114.37482729315,30.57704191826650,114.36289363990400,东湖中学教师宿舍,108,230,
武汉市,武昌,武昌-中北路-徐东大街,30.589045,114.357683,30.585070631015300,114.34576479634700,联发九都国际,130,320,
武汉市,武昌,武昌-中北路-徐东大街122号,30.587859862642,114.35658998451,30.583897252588600,114.34467170350800,盛世徐东,100,332,
武汉市,武昌,武昌-中北路-徐东大街136号,30.58512341744,114.35540341276,30.5811754134,114.3434855548,沙湖花园,75,850,
武汉市,武昌,武昌-中北路-徐东大街150号,30.586449,114.357082,30.58248199736030,114.34516506083000,兴华嘉天下,80,1118,
武汉市,武昌,武昌-中北路-徐东大街28号,30.583759,114.353702,30.57983254402720,114.34178258441900,水岸星城A区,110,500,
武汉市,武昌,武昌-中北路-徐东大街28号,30.587217,114.359482,30.58322755752240,114.34756599692400,福星惠誉国际城,95,3460,
武汉市,武昌,武昌-中北路-徐东大街316号,30.582167,114.363592,30.578154395708300,114.35167821257500,英特小区,130,3000,
武汉市,武昌,武昌-中北路-徐东大街50号,30.581285,114.36911,30.577263620933100,114.35719002687500,东湖春树里,140,968,
武汉市,武昌,武昌-中北路-徐东大街90号,30.584584948461,114.36147245462,30.58058246457450,114.34955823740300,天梨花园,94,375,
武汉市,武昌,武昌-中北路-徐东路50号,30.581071,114.366917,30.577049848099400,114.35500051188400,普提金国际公寓,130,320,
武汉市,武昌,武昌-中北路-松竹路28号,30.563829,114.342745,30.56008800884560,114.33079982885500,万达行政公馆,150,420,
武汉市,武昌,武昌-中北路-武车路,30.577175485765,114.3338416551,30.573605450248900,114.32187148132000,沙湖金港苑,110,480,
武汉市,武昌,武昌-中北路-沙湖路,30.583502560712,114.35644248275,30.579543723388600,114.34452656231500,铂金天地,120,350,
武汉市,武昌,武昌-中北路-烟霞路,30.565970936415,114.34524303846,30.562183374748200,114.33330591530200,万达御湖世家,200,850,
武汉市,武昌,武昌-中北路-烟霞路,30.561698,114.32715,30.558258608525600,114.31515655074900,沙湖明珠,180,450,
武汉市,武昌,武昌-中北路-福星西路,30.579267,114.347528,30.575435355489600,114.33559794870600,水岸星城C区,140,580,
武汉市,武昌,武昌-中北路-福星西路,30.579404,114.347045,30.57558052175030,114.33511371810900,水岸星城C区别墅,320,128,
武汉市,武昌,武昌-中北路-秦园东路,30.577933,114.358985,30.573951981163200,114.34707272087800,水云居(秦园东路),140,244,
武汉市,武昌,武昌-中北路-翠柳街,30.576127099751,114.37440691761,30.5721262768432,114.36247559028000,湖北省文联宿舍,120,140,
武汉市,武昌,武昌-中北路-车家岭街,30.571529,114.365262,30.56751453618360,114.35334832698200,水果湖派出所宿舍,100,450,
武汉市,武昌,武昌-中北路-车家岭街,30.572874,114.361725,30.56887469054770,114.34981339927300,水果湖街滨湖社区,100,470,
武汉市,武昌,武昌-中北路-车家岭街,30.569336892771,114.36642903493,30.565320536352900,114.35451366257600,泓雅小区,100,170,
武汉市,武昌,武昌-中北路-青鱼嘴133-3号,30.570806561097,114.35499207867,30.56686902659900,114.34307638687300,青鱼咀球场小区,120,230,
武汉市,武昌,武昌-中北路-黄鹂路,30.572848,114.364921,30.568834111891600,114.35300778679200,东亭小区,130,350,
武汉市,武昌,武昌-中北路-黄鹂路,30.574343,114.366091,30.570325722300300,114.35417668848200,武汉医药设计院宿舍,100,128,
武汉市,武昌,武昌-中北路-黄鹂路2-8号,30.575431,114.363348,30.57142221086390,114.35143590018800,省购宿舍,130,240,
武汉市,武昌,武昌-中北路-黄鹂路46号,30.568896,114.368461,30.564878523838600,114.35654260679700,中国人民银行武汉分行宿舍,108,280,
武汉市,武昌,武昌-中北路-黄鹂路60号,30.571046062198,114.36880101063,30.56702817642140,114.35688253506200,湖北省社科联宿舍,70,150,
武汉市,武昌,武昌-中南丁字桥-丁字桥路,30.527848,114.337123,30.5242204743,114.3251324766,市政宿舍(丁字桥),80,320,
武汉市,武昌,武昌-中南丁字桥-丁字桥路,30.527465,114.336066,30.52385854217410,114.32407195657000,洪福楼,100,120,
武汉市,武昌,武昌-中南丁字桥-丁字桥路,30.531318,114.337669,30.527679133334100,114.32568218005600,长投珑庭,140,530,
武汉市,武昌,武昌-中南丁字桥-丁字桥路108号,30.529965420035,114.33477571317,30.52638418422320,114.32277895493500,金诺雅苑,140,248,
武汉市,武昌,武昌-中南丁字桥-丁字桥路19号,30.535601,114.341155,30.531893210885200,114.32918202579200,紫菘中南特区,114,80,
武汉市,武昌,武昌-中南丁字桥-丁字桥路25号,30.534758686591,114.34189523349,30.531036738438400,114.32992383634200,丁字桥铁路局宿舍,130,130,
武汉市,武昌,武昌-中南丁字桥-丁字桥路29号,30.534921,114.340008,30.5312355892,114.3280310009,中南财经政法大学教工宿舍,100,95,
武汉市,武昌,武昌-中南丁字桥-丁字桥路33-31号,30.534013003546,114.34099001103,30.530308567023300,114.32901533775300,湖北省油脂公司住宅区,110,140,
武汉市,武昌,武昌-中南丁字桥-丁字桥路35号,30.533207,114.339459,30.529532536803500,114.3274790480590,滨湖名都城,130,242,
武汉市,武昌,武昌-中南丁字桥-丁字桥路44号,30.534917,114.338939,30.53125259371300,114.32695868351100,中国工商银行武汉丁字桥支行宿舍,90,85,
武汉市,武昌,武昌-中南丁字桥-丁字桥路50号,30.53296,114.337268,30.529328894271400,114.32528101603300,丁字桥公寓,85,130,
武汉市,武昌,武昌-中南丁字桥-丁字桥路51号,30.529005,114.336886,30.525382002934900,114.32489533741600,弘业俊园,130,552,
武汉市,武昌,武昌-中南丁字桥-丁字桥路60号,30.529839,114.336084,30.526231820181000,114.32409128147500,丁字桥路60号小区,120,450,
武汉市,武昌,武昌-中南丁字桥-丁字桥路72号,30.529563203116,114.3352406761,30.52597280868200,114.32324514387600,康欣楼,120,140,
武汉市,武昌,武昌-中南丁字桥-丁字桥路80-附35号,30.532339,114.335068,30.52875166465980,114.32307366017800,向阳佳苑,120,225,
武汉市,武昌,武昌-中南丁字桥-丁字桥路86号,30.531111713472,114.33657591741,30.527494584441500,114.32458552288800,涂家岭社区,100,1450,
武汉市,武昌,武昌-中南丁字桥-丁字桥路97号,30.526789,114.335968,30.5231846038,114.3239733307,中国人寿单位宿舍,140,230,
武汉市,武昌,武昌-中南丁字桥-东湖路137号,30.564323,114.365412,30.560309918499800,114.35349582162300,东湖银苑小区,130,420,
武汉市,武昌,武昌-中南丁字桥-中南二路12号,30.546113,114.337834,30.542469597006200,114.32585994526300,中南新苑东区,150,300,
武汉市,武昌,武昌-中南丁字桥-付家坡一路14号,30.536854,114.335427,30.5332590786,114.3234371593,地铁紫阳城,100,1502,
武汉市,武昌,武昌-中南丁字桥-付家坡一路19号,30.538309641839,114.33787899938,30.53466589645410,114.32589808737800,中南新村(付家坡一路),90,1200,
武汉市,武昌,武昌-中南丁字桥-付家坡二路8号,30.536366,114.339011,30.532700035581600,114.32703203617300,中南路街丁字桥社区,140,320,
武汉市,武昌,武昌-中南丁字桥-付家坡二路8号,30.537837615589,114.33926382357,30.534166543002300,114.32728684737500,付加坡机械化宿舍,130,157,
武汉市,武昌,武昌-中南丁字桥-千家街109号,30.539899,114.322526,30.536538200155700,114.31050347739500,湖北省公安厅宿舍,120,97,
武汉市,武昌,武昌-中南丁字桥-宝通寺路,30.526246,114.34253,30.52251312060520,114.33055534017000,滨湖名邸二期,110,870,
武汉市,武昌,武昌-中南丁字桥-宝通寺路35号,30.531354,114.343614,30.5275999694,114.3316452352,百瑞景中央生活区,100,5800,
武汉市,武昌,武昌-中南丁字桥-宝通寺路35号,30.530348,114.344331,30.5265808483,114.3323636304,百瑞景中央生活区别墅,230,423,
武汉市,武昌,武昌-中南丁字桥-文安街,30.536169,114.335365,30.532575370879000,114.32337441546500,中南SOHO城,93,520,
武汉市,武昌,武昌-中南丁字桥-文安街,30.535424500688,114.333839589,30.53186111821610,114.32184364825500,中南六十七号院,88,230,
武汉市,武昌,武昌-中南丁字桥-梅苑路,30.541569,114.33395,30.53800294186200,114.32195957691400,付家坡长途客运站宿舍,80,158,
武汉市,武昌,武昌-中南丁字桥-武昌区武珞路与丁字桥路交汇处,30.537821186998,114.34092699633,30.534117613106100,114.32895512155600,中南国际汇,90,350,
武汉市,武昌,武昌-中南丁字桥-武珞路456号,30.53932,114.337319,30.5356872869,114.3253371873,纽宾凯新时代国际公寓,92,268,
武汉市,武昌,武昌-中南丁字桥-武珞路528号,30.537528915727,114.33828395551,30.533877212746200,114.32630366324800,银河苑公寓,70,90,
武汉市,武昌,武昌-中南丁字桥-武珞路540号,30.538399,114.339803,30.5347172915,114.3278281658,傅家坡福利社区,102,200,
武汉市,武昌,武昌-中南丁字桥-武珞路543-1号,30.538598757729,114.34547578942,30.53480999407730,114.3335176519190,洪山公寓,80,140,
武汉市,武昌,武昌-中南丁字桥-武珞路564号,30.536344,114.342551,30.532609404777000,114.33058277351300,南院小区,150,350,
武汉市,武昌,武昌-中南丁字桥-武珞路568号,30.537569,114.342693,30.53383160816480,114.3307261854760,南方帝园,150,260,
武汉市,武昌,武昌-中南丁字桥-武珞路586-14号,30.536095,114.344154,30.532330452739500,114.33219017997700,武锅社区,80,580,
武汉市,武昌,武昌-中南丁字桥-武珞路588号,30.540979848298,114.33200641694,30.53745185190940,114.3200094913550,三环集团宿舍,85,430,
武汉市,武昌,武昌-中南丁字桥-武珞路628号,30.535696,114.349283,30.531842945702500,114.3373318213570,亚贸恒升公馆,90,204,
武汉市,武昌,武昌-中南丁字桥-武莲路,30.528234599934,114.33488333017,30.524651490344700,114.32288595264600,涂家岭铁路小区,93,180,
