city,district,address,latitude,longitude,latitude_gps,longitude_gps,community,avg_area,total_units,unit_price
武汉市,武昌,武昌-中南丁字桥-武莲路,30.528968895766,114.33340930066,30.52541476305520,114.32140772004000,莲溪寺社区佑泉苑小区,78,450,
武汉市,武昌,武昌-中南丁字桥-涂家岭八村38号,30.528895,114.331131,30.525385131305100,114.31912245468600,武铁向阳小区,93,230,
武汉市,武昌,武昌-中南丁字桥-珞狮南路,30.526208,114.346943,30.522395001931000,114.33498041580300,石牌岭物资处宿舍,80,370,
武汉市,武昌,武昌-中南丁字桥-瑞景路,30.527191,114.343193,30.52344545019180,114.33122069685800,滨湖名邸一期,120,317,
武汉市,武昌,武昌-中南丁字桥-石牌岭317号,30.532207,114.348216,30.52837163513670,114.33625984748000,石牌岭干休所,90,230,
武汉市,武昌,武昌-中南丁字桥-石牌岭路,30.528946,114.346428,30.525141475015000,114.3344654486650,江厦新村社区,85,310,
武汉市,武昌,武昌-中南丁字桥-石牌岭路,30.527191395602,114.34748628698,30.523368956879200,114.33552549210100,石碑岭社区,80,730,
武汉市,武昌,武昌-中南丁字桥-石牌岭路116号,30.529883,114.347544,30.52605916977960,114.33558477467200,洪山村干休所,90,224,
武汉市,武昌,武昌-中南丁字桥-石牌岭路20号,30.533304719834,114.34845726541,30.529465255551400,114.33650243490200,精典公寓小区,90,350,
武汉市,武昌,武昌-中南丁字桥-石牌岭路283号,30.526215,114.345564,30.522426174761600,114.33359784867000,鸿岭花园,90,422,
武汉市,武昌,武昌-中南丁字桥-石牌岭路80号,30.531668,114.347022,30.527852820986200,114.33506259361300,岭地金居,100,278,
武汉市,武昌,武昌-中南丁字桥-紫阳东路,30.536336740946,114.33233923913,30.532802655670400,114.3203393928900,傅家坡国土厅宿舍,120,230,
武汉市,武昌,武昌-中南丁字桥-紫阳东路12号,30.536746939077,114.33751815006,30.53311048456960,114.32553481286800,紫东馨居,150,320,
武汉市,武昌,武昌-中南丁字桥-紫阳东路81号,30.535361,114.331296,30.531847175062100,114.31929224131100,梅苑小区,130,450,
武汉市,武昌,武昌-中南丁字桥-街道口23号,30.536526,114.352853,30.532620118067400,114.34090935702900,畔山庭院,100,130,
武汉市,武昌,武昌-中南丁字桥-雄楚大街108号,30.525877,114.331402,30.5223624312,114.3193928169,世纪名苑,100,250,
武汉市,武昌,武昌-中南丁字桥-雄楚大街53号,30.526103694887,114.32762591995,30.522659500540900,114.31560607801800,超能电力宿舍,80,340,
武汉市,武昌,武昌-中南丁字桥-雄楚大道,30.52438,114.336254,30.5207703694235,114.32425927086400,楚雄公寓,74,462,
武汉市,武昌,武昌-中南丁字桥-雄楚大道,30.525629134351,114.33058601627,30.52213021850510,114.31857431265500,江宏大厦,80,100,
武汉市,武昌,武昌-中南丁字桥-雄楚大道,30.526692,114.33478,30.523111192746500,114.32278155267600,涂家岭村,94,530,
武汉市,武昌,武昌-中南丁字桥-雄楚大道131号,30.524963,114.332789,30.52142170493560,114.32078366385800,莲溪寺南村铁路小区,140,191,
武汉市,武昌,武昌-中南丁字桥-雄楚大道175号,30.524154,114.337039,30.52052881447310,114.32504666863200,丽岛2046,15,1281,
武汉市,武昌,武昌-中南丁字桥-雄楚大道177号,30.527194,114.337127,30.523566502757900,114.3251361710300,沈家湾花园小区,暂无数据,505,
武汉市,武昌,武昌-中南丁字桥-静安路,30.53632103285,114.3307863384,30.532816872421900,114.31878181766200,波光园2期,暂无数据,720,
武汉市,武昌,武昌-中南丁字桥-静安路12号,30.5327077138,114.33238307644,30.529173150536300,114.32038066146900,阳光小区(邓家湾),暂无数据,780,
武汉市,武昌,武昌-中南丁字桥-静安路6号,30.527377421834,114.32721278925,30.523940385120600,114.3151924246700,张浩湾小区,暂无数据,576,
武汉市,武昌,武昌-中南丁字桥-静安路8号,30.529527,114.328038,30.526074817593300,114.31602097210200,静安上城,135,989,
武汉市,武昌,武昌-中南丁字桥-静安路8号,30.530239,114.328521,30.5267779171,114.3165057124,静安上城(别墅),暂无数据,120,
武汉市,武昌,武昌-南湖花园-丁字桥南路410号,30.513894,114.330423,30.510401206114100,114.31840956075300,北港佳和云居,174,1560,
武汉市,武昌,武昌-南湖花园-南湖下潘息村21号,30.519014,114.321907,30.5156657133951,114.30987211570200,采荷居,暂无数据,872,
武汉市,武昌,武昌-南湖花园-南湖路,30.517668814037,114.31655717912,30.514389841248100,114.30451453019800,南湖新村,暂无数据,620,
武汉市,武昌,武昌-南湖花园-南湖路,30.516198,114.317378,30.5129103099669,114.30533624730200,南湖老区,暂无数据,254,
武汉市,武昌,武昌-南湖花园-富安街,30.507835,114.32461,30.50444816368370,114.31258331913100,南湖华锦春天故事,91476m²,652,
武汉市,武昌,武昌-南湖花园-岭南路1号,30.519458,114.333921,30.515895731775400,114.32191786957100,江宏张黄新村小区,25000m²,3000,
武汉市,武昌,武昌-南湖花园-平安路,30.515134,114.328208,30.511681996822700,114.31618807779000,南国SOHO,暂无数据,927,
武汉市,武昌,武昌-南湖花园-平安路,30.520905,114.326478,30.517482214821100,114.31445360986200,宁静苑(平安路),31214m²,320,
武汉市,武昌,武昌-南湖花园-平安路,30.523189,114.326887,30.519758524593200,114.31486417917400,景虹花园二期,暂无数据,250,
武汉市,武昌,武昌-南湖花园-平安路,30.516259,114.326949,30.5128292182415,114.31492560010100,松涛阁,暂无数据,730,
武汉市,武昌,武昌-南湖花园-平安路,30.512786,114.327887,30.50934059561310,114.31586666384300,风华天城,280000m²,750,
武汉市,武昌,武昌-南湖花园-平安路137号,30.512702,114.325975,30.509290344533400,114.31394971842800,七星雪香花园,10242m²,620,
武汉市,武昌,武昌-南湖花园-平安路351号,30.520274,114.325118,30.51687461583350,114.31309016008600,金秋千秋别墅花园,暂无数据,203,
武汉市,武昌,武昌-南湖花园-建安街,30.509661086781,114.31930096347,30.506352124401000,114.3072633123590,南湖安六小区,暂无数据,450,
武汉市,武昌,武昌-南湖花园-建安街,30.511058,114.32187,30.50771279400010,114.30983615075400,新世纪宝安花园,42000m²,380,
武汉市,武昌,武昌-南湖花园-建安街171号,30.511365,114.324852,30.507972795462000,114.31282440048600,南湖都市桃源,88000m²,713,
武汉市,武昌,武昌-南湖花园-建安街8附23号,30.512611,114.316543,30.509333784391300,114.30450101624000,东方莱茵,140000m²,1032,
武汉市,武昌,武昌-南湖花园-建安街特1号,30.508300083375,114.32938219706,30.50482892167160,114.31736767508500,水域天际,80000m²,2943,
武汉市,武昌,武昌-南湖花园-恒安路,30.517325,114.317098,30.514040159116300,114.30505589181700,宝安阳光花园香樟里,61300m²,204,
武汉市,武昌,武昌-南湖花园-恒安路,30.508389303311,114.31994594683,30.505072319243200,114.30790984813500,虹顶家园,59000m²,426,
武汉市,武昌,武昌-南湖花园-恒安路141号,30.516996,114.319537,30.513681457189300,114.3074980228340,南湖花园城祥和苑,25230m²,420,
武汉市,武昌,武昌-南湖花园-恒安路251号,30.519896,114.319926,30.516575490361700,114.30788773932700,南湖花园温馨苑小区(瑞安街),25620m²,280,
武汉市,武昌,武昌-南湖花园-恒安路262号,30.52054,114.321117,30.51720281638950,114.30908082503500,康乐苑(恒安路),81520m²,428,
武汉市,武昌,武昌-南湖花园-恒安路2号,30.508331508715,114.32355614684,30.504961504276100,114.31152686216500,华锦花园,96853m²,874,
武汉市,武昌,武昌-南湖花园-恒安路333号,30.522161,114.320502,30.518832084074600,114.30846507081700,江宏花园,暂无数据,1204,
武汉市,武昌,武昌-南湖花园-恒安路78号,30.512823,114.321948,30.50947600574180,114.30991376779900,南湖沁康园,80000m²,380,
武汉市,武昌,武昌-南湖花园-文馨街,30.505304,114.331651,30.501791028103800,114.3196447825760,南湖名都A区,暂无数据,420,
武汉市,武昌,武昌-南湖花园-楚雄大道222-16号,30.522762,114.338942,30.519099409068500,114.32695522371800,雄楚公寓,暂无数据,150,
武汉市,武昌,武昌-南湖花园-瑞安街,30.51789156979,114.31801485947,30.514595911340100,114.30597379088000,南湖教委宿舍,暂无数据,130,
武汉市,武昌,武昌-南湖花园-瑞安街224号,30.517426,114.32939,30.513951534779300,114.31737320860800,松涛苑,100,800,
武汉市,武昌,武昌-南湖花园-瑞安街224号,30.51784,114.327061,30.514407776608500,114.31503784108600,松涛苑别墅,250,104,
武汉市,武昌,武昌-南湖花园-瑞安街267号,30.521508,114.328183,30.51805469368220,114.31616322754500,景虹花园一期,170000m²,695,
武汉市,武昌,武昌-南湖花园-瑞安街271号,30.518968,114.329619,30.5154888313,114.3176029057,鸿瑞佳苑,暂无数据,504,
武汉市,武昌,武昌-南湖花园-瑞安街273号,30.519875,114.331052,30.51636845935750,114.31904017060200,陆总花园,暂无数据,320,
武汉市,武昌,武昌-南湖花园-长虹桥103号,30.518206335856,114.316485674,30.514927983032900,114.30444296563000,税务局宿舍(南湖路),暂无数据,140,
武汉市,武昌,武昌-南湖花园-长虹桥109号,30.517544,114.316631,30.51426426252450,114.30458842150500,南湖新村(1-4栋),79000m²,956,
武汉市,武昌,武昌-南湖花园-长虹桥27号,30.51964497556,114.31829719689,30.516345427973200,114.30625658183100,伟业佳苑,暂无数据,264,
武汉市,武昌,武昌-南湖花园-长虹桥58号,30.522764456191,114.3190093735,30.519455272504900,114.30697028682900,天久云门,61616m²,624,
武汉市,武昌,武昌-南湖花园-长虹桥97号,30.518921,114.316679,30.515640358466400,114.30463650749900,轻院长虹小区,暂无数据,347,
武汉市,武昌,武昌-南湖花园-雄楚大街128号,30.52473514678,114.3304355501,30.52123925925680,114.31842306584800,华亚新领地,29691m²,308,
武汉市,武昌,武昌-南湖花园-雄楚大街44号,30.524421,114.326633,30.520994730549400,114.31460990967800,天华新村,暂无数据,520,
武汉市,武昌,武昌-南湖花园-雄楚大街60号,30.525038,114.328189,30.5215838308,114.3161702578,晒湖小区,暂无数据,302,
武汉市,武昌,武昌-南湖花园-雄楚大道,30.525428,114.319405,30.52211316797640,114.30736735565700,江宏新村小区,暂无数据,450,
武汉市,武昌,"武昌-南湖花园-雄楚大道,近丁字桥路",30.523954,114.331616,30.5204356824,114.3196067526,雄楚春天,暂无数据,670,
武汉市,武昌,武昌-南湖花园-雄楚大道238号,30.521896,114.34082,30.518196834770500,114.32883880158900,迪雅花园,53000m²,304,
武汉市,武昌,武昌-南湖花园-雄楚大道28号,30.527041,114.322428,30.523683162708100,114.31039631894000,027社区,55940m²,1700,
武汉市,武昌,武昌-南湖花园-雄楚大道32号,30.525537,114.324121,30.522152885202700,114.31209226457900,江宏别墅小区,暂无数据,205,
武汉市,武昌,武昌-南湖花园-雅安街,30.517142,114.323665,30.51376720198590,114.31163367473000,中央SOHO,25983m²,70,
武汉市,武昌,武昌-南湖花园-雅安街,30.515549730823,114.31969010942,30.512233602986200,114.3076514722120,宝安香樟里,暂无数据,200,
武汉市,武昌,武昌-南湖花园-雅安街1号,30.51721,114.317022,30.513926045320300,114.30497981531200,阳光花园(南湖路),暂无数据,200,
武汉市,武昌,武昌-南湖花园-雅安街252号,30.514564,114.324304,30.511179703157900,114.31227434363600,新大地家园,暂无数据,200,
武汉市,武昌,武昌-司门口-三道街118号,30.55169,114.314038,30.548431144107800,114.302015486726,胭脂山花园,40229m²,280,
武汉市,武昌,武昌-司门口-三道街18号,30.551806,114.312738,30.548557628746500,114.3007152209840,三道街社区,暂无数据,304,
武汉市,武昌,武昌-司门口-中华路,30.554824867998,114.30545097895,30.551605924614600,114.29343563722500,户部巷社区,暂无数据,320,
武汉市,武昌,武昌-司门口-中华路,30.554097922477,114.30501107874,30.550879224769200,114.29299581588800,都府堤社区,暂无数据,140,
武汉市,武昌,武昌-司门口-中华路42号,30.554907,114.305132,30.55168819139910,114.29311721215700,武船宿舍,暂无数据,120,
武汉市,武昌,武昌-司门口-中华路50号,30.554888077011,114.30556650104,30.551669051058600,114.29355104006500,中华路欧式公寓,5700m²,80,
武汉市,武昌,武昌-司门口-中华路88号附2号,30.553896087216,114.30771929019,30.55067339972530,114.29570038025500,楚材社区,130000m²,150,
武汉市,武昌,武昌-司门口-中山路,30.55419,114.324835,30.550791371608400,114.31283033392300,中铁十一局小区,暂无数据,450,
武汉市,武昌,武昌-司门口-中山路10号,30.561063233911,114.30652768793,30.557842271508900,114.2945154021980,中山路小学宿舍,暂无数据,320,
武汉市,武昌,武昌-司门口-中山路338号,30.559961,114.317785,30.55666277386750,114.30577199742600,凤凰山公寓,暂无数据,200,
武汉市,武昌,武昌-司门口-中山路380号,30.548647,114.322516,30.545285749088300,114.31050140732900,中山桥社区(民主路),暂无数据,480,
武汉市,武昌,武昌-司门口-中山路380号,30.549477,114.322418,30.546117175583000,114.31040396528100,小东门社区北区,暂无数据,300,
武汉市,武昌,武昌-司门口-临江大道,30.557234789121,114.30309616089,30.554014338041,114.29108684031000,公汽宿舍,暂无数据,200,
武汉市,武昌,武昌-司门口-临江大道58号,30.558524,114.304509,30.555304759906800,114.2924979962710,常阳丽江城,80000m²,650,
武汉市,武昌,武昌-司门口-云架桥49号-55号,30.552683123006,114.32120644912,30.54934090707820,114.30919295252800,云架桥小区,暂无数据,180,
武汉市,武昌,武昌-司门口-候补街,30.555010918518,114.31334888099,30.551757501317600,114.30132893728500,英坊小区,暂无数据,300,
武汉市,武昌,武昌-司门口-华中村70号,30.553702492904,114.3215859832,30.55035468911130,114.30957404830400,湖北美术学院教工宿舍,暂无数据,402,
武汉市,武昌,武昌-司门口-友谊大道2号,30.558082,114.324869,30.55468236227690,114.31286745483300,2008新长江广场,暂无数据,120,
武汉市,武昌,武昌-司门口-后补街2-8号,30.555756827435,114.31173255989,30.552515139940500,114.29971305403000,后补街小区,暂无数据,340,
武汉市,武昌,武昌-司门口-履坦巷16号,30.552712,114.314403,30.549449838115600,114.3023815421260,履坦巷16号,暂无数据,60,
武汉市,武昌,武昌-司门口-履坦巷18号,30.552728762024,114.31385813039,30.549471357456400,114.30183644641700,胭脂山庄,暂无数据,120,
武汉市,武昌,武昌-司门口-得胜桥197号,30.558451,114.31217,30.555206022117700,114.30015251349000,郭家营小区,暂无数据,717,
武汉市,武昌,武昌-司门口-得胜桥204号,30.559230351184,114.31257310435,30.55598238177350,114.30055618943100,得胜桥小区,10000m²,750,
武汉市,武昌,武昌-司门口-忠孝门23号,30.551268,114.320925,30.5479299156731,114.30890976950800,武汉中学宿舍,暂无数据,56,
武汉市,武昌,武昌-司门口-忠孝门28号,30.550561623383,114.3219885139,30.547208161702300,114.30997461245400,忠孝门小区,暂无数据,683,
武汉市,武昌,武昌-司门口-忠孝门47号,30.551807,114.32339,30.54843196798460,114.31138005330400,武昌区粮道街小东门社区,暂无数据,750,
武汉市,武昌,武昌-司门口-忠孝门路,30.551165,114.322257,30.54780747391110,114.31024415791300,小东门桃源小区,暂无数据,563,
武汉市,武昌,武昌-司门口-昙华林22号,30.558398,114.313731,30.555141042896300,114.30171376930700,昙华林社区,12000m²,700,
武汉市,武昌,武昌-司门口-昙华林路,30.556012926159,114.32268497016,30.55264843650000,114.31067705947900,武昌区粮道街中医社区,暂无数据,320,
武汉市,武昌,武昌-司门口-昙华林路,30.557888785742,114.31539054976,30.55461677818210,114.30337383329900,武昌花园山牧师公寓,暂无数据,420,
武汉市,武昌,武昌-司门口-朱家巷21号,30.551814,114.318837,30.548503847,114.3068189737,湖北经济学院小区,暂无数据,200,
武汉市,武昌,武昌-司门口-棋盘街,30.554710267539,114.32022855374,30.551381549915200,114.30821508224900,鼓架坡小区,暂无数据,400,
武汉市,武昌,武昌-司门口-棋盘街26号,30.552065322518,114.32106469651,30.548725187456700,114.30905041179500,电力宿舍(粮道街),暂无数据,230,
武汉市,武昌,武昌-司门口-棋盘街52-93号,30.554546996637,114.32111545077,30.55120590467060,114.30910336036200,云鹤星苑,100,355,
武汉市,武昌,武昌-司门口-楚材街,30.554600953814,114.30878234493,30.551374699758700,114.29676310656600,都景园小区,140,200,
武汉市,武昌,武昌-司门口-民主路,30.55267394855,114.30461717177,30.549455381434300,114.29260134720900,司门口民主巷小区,暂无数据,402,
武汉市,武昌,武昌-司门口-民主路,30.552838777625,114.30360343401,30.549619504727600,114.29158956623600,广福坊,暂无数据,300,
武汉市,武昌,武昌-司门口-民主路432号,30.550444,114.315696,30.5471697009883,114.30367337102800,民主路432号小区,暂无数据,200,
武汉市,武昌,武昌-司门口-民主路504号,30.548770293588,114.32114311858,30.545429299385700,114.30912602980900,武昌区卫生局卫生监督所宿舍,暂无数据,180,
武汉市,武昌,武昌-司门口-海马巷,30.555404554516,114.30812074292,30.552180518880900,114.29610269385600,武昌海马巷小区,暂无数据,450,
武汉市,武昌,武昌-司门口-涵三宫33号,30.554633,114.318404,30.551327978393700,114.30638778660800,书香苑(马家巷),暂无数据,320,
武汉市,武昌,武昌-司门口-粮道街,30.556201,114.313249,30.55294825063660,114.30122997705000,戈甲营社区,暂无数据,340,
武汉市,武昌,武昌-司门口-粮道街,30.553234910495,114.3200070316,30.549909345110200,114.3079919718610,棋盘街社区,暂无数据,450,
武汉市,武昌,武昌-司门口-粮道街,30.554637184408,114.31930329907,30.551320798217800,114.3072883337860,涵三宫小区,暂无数据,570,
武汉市,武昌,武昌-司门口-粮道街,30.553275417807,114.31152307504,30.550035338572400,114.29950155152000,白土塘小区,暂无数据,340,
武汉市,武昌,武昌-司门口-粮道街,30.553494,114.311231,30.55025572245210,114.29920970723200,粮道街工商所公房,暂无数据,200,
武汉市,武昌,武昌-司门口-粮道街,30.550891,114.322399,30.547531353356500,114.310386196138,粮道街桃园小区,暂无数据,180,
武汉市,武昌,武昌-司门口-粮道街,30.552242,114.31779,30.548944604417800,114.30577100343400,粮道街经济管理学院宿舍,暂无数据,120,
武汉市,武昌,武昌-司门口-粮道街,30.552171,114.322137,30.548815189603700,114.31012480533600,马蹄营小区,暂无数据,500,
武汉市,武昌,武昌-司门口-粮道街112-118号,30.55327,114.313536,30.550015235515400,114.30151466577600,武汉金专职工宿舍,暂无数据,340,
武汉市,武昌,武昌-司门口-粮道街118号,30.553392507946,114.31331914708,30.550139490509600,114.30129785350900,湖北经济学院教工公寓,暂无数据,760,
武汉市,武昌,武昌-司门口-粮道街223号,30.553667894683,114.31503500043,30.550399798422,114.30301471266900,怡海大厦,暂无数据,360,
武汉市,武昌,武昌-司门口-粮道街235号,30.554799,114.313536,30.55154408502320,114.30151593907800,粮道街胭脂路社区,暂无数据,750,
武汉市,武昌,武昌-司门口-粮道街238号,30.552757529367,114.31808052561,30.549456623563100,114.3060623260320,煜龙山庄,暂无数据,400,
武汉市,武昌,武昌-司门口-粮道街259号,30.553634,114.31654,30.5503506099361,114.30452086654100,紫晋公寓,暂无数据,180,
武汉市,武昌,武昌-司门口-粮道街8-34号,30.553740900802,114.31058632206,30.55050634081170,114.29856540512700,顶秀嘉园,100,118,
武汉市,武昌,武昌-司门口-胭脂路,30.55663435535,114.3131657165,30.553382214546900,114.30114700884000,积玉桥工商宿舍,80,120,
武汉市,武昌,武昌-司门口-胭脂路,30.555444,114.315931,30.552166845819800,114.30391281929000,粮道街花园山社区,暂无数据,230,
武汉市,武昌,武昌-司门口-胭脂路,30.555378,114.315626,30.552103951367900,114.30360752711000,胭脂大院,暂无数据,120,
武汉市,武昌,武昌-司门口-胭脂路,30.55384881603,114.31539998196,30.550577169147700,114.30338009024200,胭脂路地税局宿舍,暂无数据,250,
武汉市,武昌,武昌-司门口-胭脂路,30.555815526504,114.31316347074,30.55256349726600,114.30114412415300,郎家巷小区,暂无数据,470,
武汉市,武昌,武昌-司门口-胭脂路49附49号,30.555339,114.315266,30.552068510957800,114.30324723789100,胭脂庭院,暂无数据,380,
武汉市,武昌,武昌-司门口-自由路,30.554063713141,114.3041106173,30.55084479290210,114.29209684807100,自由路小区,暂无数据,470,
武汉市,武昌,武昌-司门口-自由路6号,30.55473709059,114.30234984867,30.551515428555000,114.29034013048800,中华路公寓,暂无数据,340,
武汉市,武昌,武昌-司门口-荆南街13号,30.550492191413,114.3166344334,30.54720805078030,114.30461265714900,民主路荆南街小区,暂无数据,670,
武汉市,武昌,武昌-司门口-解放路,30.555949,114.308577,30.552723360938700,114.2965590018730,新华村社区,暂无数据,880,
武汉市,武昌,武昌-司门口-解放路,30.557208,114.307016,30.553986668132500,114.29500047128700,青石桥,暂无数据,200,
武汉市,武昌,武昌-司门口-解放路466号,30.55679,114.307945,30.553566348420400,114.29592819515700,泰昌公寓,30000m²,370,
武汉市,武昌,武昌-司门口-解放路518号,30.559610597926,114.30944610287,30.55638100004370,114.29743019456900,医疗器械公司宿舍,暂无数据,230,
武汉市,武昌,武昌-司门口-解放路570号,30.559553,114.309646,30.556322506566800,114.29762993965800,西城壕社区,30000m²,430,
武汉市,武昌,武昌-司门口-郎家巷23-40号,30.55629833471,114.31404255251,30.55303898462290,114.30202387372000,鸿华花园,暂无数据,230,
武汉市,武昌,武昌-司门口-青石桥44-45号,30.557575,114.306664,30.5543543042,114.2946491598,银聚园公寓,暂无数据,250,
武汉市,武昌,武昌-司门口-青龙巷,30.553343292786,114.30811921581,30.550119469577900,114.296099467386,司门口青龙巷小区,暂无数据,370,
武汉市,武昌,武昌-司门口-青龙巷84号,30.553137412978,114.30910672305,30.54991001971570,114.29708603322500,警官大院,暂无数据,230,
武汉市,武昌,武昌-司门口-高家巷18号,30.555898638106,114.31210796176,30.55265440432690,114.30008855422200,崇福山,暂无数据,520,
武汉市,武昌,武昌-司门口-鸿翔巷,30.55347271251,114.30201635634,30.5502503386267,114.2900063251260,司门口鸿翔巷小区,暂无数据,370,
武汉市,武昌,武昌-小东门-东湖西路,30.557469503827,114.34403445823,30.553705414967000,114.33208893437400,东湖熙园,暂无数据,470,
武汉市,武昌,武昌-小东门-东湖西路,30.557412,114.345905,30.553614077158600,114.33396453719300,海山金谷天城,暂无数据,480,
武汉市,武昌,武昌-小东门-中北路101号,30.557672,114.34507,30.5538889725,114.3331274957,楚商大厦,暂无数据,70,
武汉市,武昌,武昌-小东门-中北路1号,30.554309,114.343951,30.55054680722660,114.3320027409600,楚天都市花园,暂无数据,322,
武汉市,武昌,武昌-小东门-中南一路,30.547555,114.333205,30.54400318690620,114.32121774970900,中南一路燃料公司宿舍,暂无数据,220,
武汉市,武昌,武昌-小东门-中南一路44号,30.547380374695,114.33320430734,30.543828587293000,114.32121689427300,中南客运站宿舍,暂无数据,310,
