city,district,address,latitude,longitude,latitude_gps,longitude_gps,community,avg_area,total_units,unit_price
武汉市,武昌,武昌-徐家棚-友谊大道392号,30.588934,114.344921,30.58514341064280,114.33297937478100,湖北大学教师公寓,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和安街,30.588341266227,114.33562676781,30.58473073225660,114.3236573716660,武车六村小区,12000m²,800,
武汉市,武昌,武昌-徐家棚-和平大道,30.582523,114.325139,30.57911187954930,114.31314270717500,三角花园柳村小区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道,30.582559,114.326259,30.579128775532600,114.31426544767700,三角路社区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道,30.57793,114.326143,30.57450376236410,114.31415059139500,恒大首府西区,380000m²,848,
武汉市,武昌,武昌-徐家棚-和平大道,30.589587821375,114.33542348127,30.5859806427,114.323452545,武昌车辆厂小区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道,30.589761835734,114.33439132824,30.58617500804480,114.32241701619700,武车一村宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道,30.5824087351,114.32717191635,30.57896256676640,114.31518078566500,武车四村,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道,30.580629,114.32749,30.577177957683100,114.31550038153100,水岸国际LOFT公寓,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道,30.581875,114.329116,30.57839377497050,114.3171304023030,水岸国际SOHO公寓,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道,30.580317,114.326557,30.57688258995530,114.31456504018100,水岸国际瞰江公寓,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道,30.578059,114.324983,30.574652399371500,114.31298773263800,积玉桥街康乐里社区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道,30.587877738504,114.33069974175,30.5843637783,114.3187154927,绿地名邸公馆,377490m²,4011,
武汉市,武昌,武昌-徐家棚-和平大道,30.588896,114.332904,30.585338904,114.3209257016,绿地铂瑞公馆,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道,30.586607,114.32968,30.5831129718,114.3176936015,西兰蒂亚606公馆,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道284号,30.591719,114.337409,30.58807117319900,114.32544265769300,鹏程帝景园,54580m²,434,
武汉市,武昌,武昌-徐家棚-和平大道501号,30.581697,114.325169,30.578285752651300,114.31317311422900,三角花园赵家墩小区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道515号,30.587479,114.329885,30.5839806698,114.3178986349,绿地西斯莱公馆,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道515号,30.587479,114.329885,30.583980669788800,114.31789863491400,西斯莱公馆,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道690号,30.578907,114.327151,30.575462722408000,114.31516097557600,恒大首府东区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道840号,30.58835,114.331325,30.58482382476590,114.31934228709100,绿地国际金融城,暂无数据,1350,
武汉市,武昌,武昌-徐家棚-和平大道850号,30.592512293237,114.33936856958,30.588825255841000,114.32740771024200,惠誉公寓,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道850号,30.592512293237,114.33936856958,30.5888252558,114.3274077102,惠誉花园,110688m²,800,
武汉市,武昌,武昌-徐家棚-和平大道852号,30.592923728165,114.33765810606,30.589270255443800,114.32569152766700,徐家棚综合楼,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-和平大道980号,30.590208800158,114.33508535908,30.586607983057800,114.32311288625500,时尚馨都,12250m²,114,
武汉市,武昌,武昌-徐家棚-喻家湖路231号,30.580344,114.336048,30.576728980592300,114.32408402129900,长鑫家园,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-团结大道,30.584571,114.346503,30.580754549420800,114.33456829708700,油料所社区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-团结大道,30.57905147616,114.33552256437,30.575447435423700,114.32355729088300,湖大琴园小区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-学院路特1号,30.586274493564,114.33189538638,30.582738409283600,114.31991574325800,赵家墩社区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-惠安路,30.591119,114.339054,30.58743896027270,114.32709331678900,徐家棚街惠誉社区交警小区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-武车一村特1号,30.590857,114.335205,30.587253444993300,114.32323239609300,徐家棚街秦臻路社区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-武车村路,30.588399,114.337894,30.584743404421500,114.32593172349400,武车小区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-武车路,30.579429,114.330925,30.575914763501200,114.31894545995300,水岸国际峯岚天下,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-秦园中路,30.587861,114.347502,30.58402571795960,114.33556783053300,三角花园余家湖小区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-秦园路,30.596271,114.334556,30.59267708312220,114.3225765491930,徐家棚公太里社区,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-秦园路58号,30.589035,114.340176,30.58533410429200,114.32822039227700,秦园居名雅花苑,暂无数据,暂无数据,
武汉市,武昌,武昌-徐家棚-秦园路7号,30.590998346729,114.34171081137,30.58726662314710,114.3297583756630,秦园居,22880m²,220,
武汉市,武昌,武昌-徐家棚-长喻路,30.582560496396,114.33036087755,30.579055620431100,114.31837858274600,三角路小区,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-丁字桥路99号,30.531827,114.338506,30.528171489309200,114.32652213682800,99号公寓,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-中南一路25号,30.54455537803,114.33711552953,30.5409263396985,114.32513777506900,武珞路社区,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-中南一路3号,30.54385,114.33838,30.54019593268410,114.32640557404800,嘉园大厦,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-中南一路47号,30.545515,114.33456,30.54193662783910,114.32257508409600,湖北省城市规划设计研究院宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-中南路3号,30.54142,114.33753,30.537782944151400,114.3255506987510,阜华领秀中南,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-中山路,30.544261,114.325412,30.540853476550700,114.31339980945900,大东门四村,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-中山路426号,30.54223627146,114.32365091807,30.538857791438800,114.31163282793500,千家街社区,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-中山路450号,30.53521,114.318913,30.5319001364,114.306880441,中船重工第七一九研究所,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-中山路487号,30.543442369372,114.32492381698,30.540043086012900,114.31290971077300,南国新东城,1000m²,575,
武汉市,武昌,武昌-武昌火车站-付家坡一路25号,30.537091,114.33696,30.533465599986600,114.32497518352300,付家坡残联宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-付家坡路32号,30.538048363686,114.33662703099,30.53442949953000,114.32464195585500,银海公寓(付家坡一路),143192m²,1174,
武汉市,武昌,武昌-武昌火车站-北安路1号,30.534104,114.32882,30.530636955166700,114.31680812454600,波光园1期,26850m²,187,
武汉市,武昌,武昌-武昌火车站-北安路2号,30.535363,114.328423,30.531903113268400,114.31641096853800,梅苑3期,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-千家街,30.540569,114.322475,30.5372089260095,114.3104529619720,千家鑫苑,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-千家街18号,30.544037,114.323773,30.540656451491900,114.31175681589500,金涛铭座,508500m²,182,
武汉市,武昌,武昌-武昌火车站-千家街30号,30.53716724454,114.32138377463,30.533823620807400,114.30935675209000,省一保宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-千家街56号,30.538398989473,114.32167293917,30.535051051656500,114.30964747343100,教委宿舍(千家街),暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-南安街,30.531001,114.324226,30.527614319476800,114.31220031481400,武南一村,暂无数据,520,
武汉市,武昌,武昌-武昌火车站-南安街11号,30.531063,114.324049,30.52767917803920,114.31202295579600,紫阳村小区,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-南安街13号,30.530443,114.324454,30.527052674999500,114.31242849030500,站前阳光,13143m²,138,
武汉市,武昌,武昌-武昌火车站-张之洞路245号,30.539405,114.31721,30.5361152445,114.3051787661,化研大院,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-张之洞路280号,30.538423639763,114.31933815332,30.535108029791100,114.30730879338300,欣隆紫阳苑,29160m²,294,
武汉市,武昌,武昌-武昌火车站-张之洞路284号,30.538160884454,114.31942591777,30.534844151702700,114.30739646692000,江零南苑,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-梅苑路28附9号,30.53827830405,114.33131220645,30.53476390863720,114.31931085156100,方海公寓,暂无数据,196,
武汉市,武昌,武昌-武昌火车站-梅苑路32号,30.537194850108,114.33054074167,30.53369528709970,114.3185362025560,红鑫佳园,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路,30.541907,114.331448,30.538389723,114.3194502205,佳兆业广场天御,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路230号,30.541818942973,114.33265499352,30.5382782754,114.3206607935,绿州广场,50000m²,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路272号,30.545279752039,114.32584422081,30.541864809443500,114.3138340253610,大东门农行宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路389号,30.543598,114.334659,30.540017796502600,114.32267263092500,武汉二师教工宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路391号,30.542990988359,114.33596462051,30.53938492546900,114.32398180275400,湖北省实验幼儿师范学校-教工住宅,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路421号,30.541321,114.336326,30.53770787078260,114.32434281444800,帝斯曼国际中心,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路二巷,30.54007,114.326969,30.53663585195100,114.31495695568200,武汉铁路大东门住宅小区,120000m²,800,
武汉市,武昌,武昌-武昌火车站-武珞路二巷,30.543759229024,114.32745775716,30.540316138792500,114.31545031179300,紫竹园小区(武珞路二巷),暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路五巷,30.545559594079,114.33256920535,30.54202034796330,114.32057816119100,武珞路五巷小区,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路五巷88号,30.545305333632,114.3323802917,30.54176978368600,114.32038843601600,洪山坊社区(武珞路五巷),暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路六巷,30.547297,114.336326,30.543683466915100,114.32434828418000,奥山创意街区,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路六巷,30.547297,114.336326,30.543683466915100,114.32434828418000,奥山创意街区(商住楼),暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路六巷,30.544121186441,114.33487964712,30.540536578797000,114.32289444952300,武珞路六巷小区,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-武珞路四巷36号,30.540767643508,114.32973307519,30.5372830462,114.3177292394,吉祥人家,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-紫阳东路,30.537959,114.323852,30.53457762809870,114.31183062142400,万金国际广场,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-紫阳东路,30.537831,114.328854,30.5343629783,114.3168451447,武昌梅苑离职干部休养所,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-紫阳东路,30.536931,114.328429,30.533470858479600,114.31641822482600,省幼师宿舍(紫阳东路),暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-紫阳东路4号,30.542774589095,114.3375482433,30.539137077837700,114.32557022173800,老审计厅宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-老车站路,30.540912,114.325835,30.53749751244870,114.31382081500600,大东门社区,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-老车站路164号,30.538884295753,114.32558065797,30.535474296546300,114.31356408288800,大东门公寓,10488m²,103,
武汉市,武昌,武昌-武昌火车站-舒家街,30.54588095655,114.33058808237,30.542379865276200,114.31859138427800,舒家街社区,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-舒家街78号,30.54724,114.327318,30.543799170195800,114.31531338757800,长春小区(舒家街),暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-舒家街86号,30.54722766589,114.32857174583,30.54376416816460,114.31657052108500,二药宿舍大院,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-车站路,30.542800871174,114.32583299199,30.539386286588400,114.31382049812800,大东门荣发小区,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-静安路,30.536058738374,114.32955224629,30.532577908816900,114.31754392961400,梅苑人民银行宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-武昌火车站-静安路7号,30.529042,114.325105,30.52564109682610,114.31308020201100,凯旋名邸,187,567,
武汉市,武昌,武昌-武昌火车站-静安路9号,30.530680494104,114.32678321956,30.527250553810200,114.31476354509300,武昌城市公园,111,1023,
武汉市,武昌,武昌-武昌火车站-首义路,30.54086056578,114.31801485947,30.53756131179140,114.30598582185800,江零社区,142,520,
武汉市,武昌,武昌-武昌火车站-首义路,30.534425077934,114.31519723441,30.531156922805700,114.30316023415600,津水闸商住楼,130,450,
武汉市,武昌,武昌-武昌火车站-首义路176号,30.537589,114.31501,30.5343223429,114.302975363,武昌轻工设计院,87,110,
武汉市,武昌,武昌-武昌火车站-首义路71号,30.543393460145,114.31701163188,30.540105656116200,114.30498374077300,湖北省民主党派机关团体宿舍,123,230,
武汉市,武昌,武昌-武昌火车站-首义路85号,30.543034,114.316612,30.5397506239985,114.30458338515400,首义四巷小区,75,460,
武汉市,武昌,武昌-武昌火车站-首义路95号,30.542593258112,114.31690904539,30.539306651139100,114.30488032232600,首义名居,97,707,
武汉市,武昌,武昌-武泰闸烽火-万福林538号,30.526941,114.302491,30.52372226997640,114.29045870898900,新安万福广场,暂无数据,103,
武汉市,武昌,武昌-武泰闸烽火-万福林538号,30.525254,114.302152,30.52203476810120,114.29011973918200,白沙洲街堤东社区,暂无数据,679,
武汉市,武昌,武昌-武泰闸烽火-中山路582号,30.529213711644,114.31514719879,30.525946688153300,114.30310676205600,梅隐寺社区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-中山路687号,30.527621541833,114.31607622635,30.524345461197400,114.3040356538520,南大门小区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-保安街299号,30.530495485238,114.31199477527,30.527254223567500,114.29995407481100,卧佛庵大院,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-南郊路,30.526434,114.301823,30.523213665718400,114.28979196362600,建和世家,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-堤东街1号,30.520376,114.299675,30.51714869880370,114.28764760439600,鹏程中泰花园,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-新桥巷1号,30.529537,114.309399,30.526310413990900,114.29735853677500,汇文新都D区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-明仑正街,30.527842,114.314787,30.52457859791320,114.30274561820500,明伦公馆,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-明仑正街,30.527321582894,114.31371089811,30.524067776159100,114.30166876198600,明伦小区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-梅隐寺55号,30.52797,114.315571,30.524699014332800,114.30353019992300,梅家山综合楼,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-武庆堤44号,30.536475469761,114.33501636922,30.532888727175100,114.32302493317300,梅花庭院,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-武庆堤44号,30.529740514726,114.29966589146,30.526511357345700,114.28764196836400,梅花苑社区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-武庆堤45号,30.529462,114.300917,30.526238217242100,114.28888964693200,武庆花园,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-武庆堤46号,30.530152063045,114.30214611298,30.526932015025800,114.29011626850300,解放桥小区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-武金堤327号,30.527011279559,114.31019295407,30.523781313866300,114.29815078313800,武警武泰闸小区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-武金堤东路,30.509647,114.284525,30.506260673300800,114.27255987174400,中大长江紫都紫境苑,130,872,15709
武汉市,武昌,武昌-武泰闸烽火-武金堤东路,30.519907,114.294752,30.516645476770700,114.28274040785100,中大长江紫都紫薇苑,160,1068,14727
武汉市,武昌,武昌-武泰闸烽火-武金堤路,30.516443,114.291689,30.51315117907420,114.27968934189100,中大长江紫都紫桂苑,80,923,15350
武汉市,武昌,武昌-武泰闸烽火-武金堤路,30.512327,114.28757,30.508984343820700,114.27558930488700,中大长江紫都紫荆苑,140,423,15683
武汉市,武昌,武昌-武泰闸烽火-武金堤路,30.511685949191,114.28672301585,30.508331555895400,114.27474650133300,观澜天地,90,512,14235
武汉市,武昌,武昌-武泰闸烽火-江民路202附13号,30.523059685151,114.30250507586,30.51984173623500,114.29047132228900,星火名苑,130,853,12465
武汉市,武昌,武昌-武泰闸烽火-江盛西路,30.520652,114.291955,30.517362019495200,114.27995443397500,中大长江紫都紫兰苑,110,1508,14789
武汉市,武昌,武昌-武泰闸烽火-江盛西路,30.517969,114.292252,30.514683002176700,114.28024998471000,中大长江紫都紫竹苑,100,2200,15762
武汉市,武昌,武昌-武泰闸烽火-江盛路106号,30.514166,114.300685,30.51094490625060,114.28865507730200,列电新村,85,340,13013
武汉市,武昌,武昌-武泰闸烽火-江盛路8号,30.513542,114.298156,30.51030833941610,114.28613326333300,烽火尚品虹城,125,1800,13452
武汉市,武昌,武昌-武泰闸烽火-津水路,30.530614,114.313153,30.527364223719800,114.3011124944500,起义门社区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-津水路6号,30.529853200751,114.31585883642,30.52657902226900,114.3038192806780,白鳍豚大厦,21333m²,250,
武汉市,武昌,武昌-武泰闸烽火-白沙洲大道,30.518983,114.30517,30.515768542377500,114.29313061370100,星苑社区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-白沙洲大道,30.518543267406,114.3050403635,30.515328963513200,114.2930011554290,枫香苑,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-白沙洲大道,30.516926,114.307897,30.51370764314480,114.2958541884930,武昌区检察院德福苑,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-白沙洲大道,30.52525940792,114.31096316122,30.522025526899500,114.29891999331000,武泰闸司法宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-白沙洲大道252号,30.511996,114.305604,30.508783492110300,114.2935647707970,汇东佳韵,26300m²,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-白沙洲大道288号,30.514076,114.307336,30.510860037961800,114.2952940789560,新鑫佳苑,140000m²,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-白沙洲大道336号,30.513496092833,114.30936130283,30.510273477126600,114.29731780908900,平安别墅,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-白沙洲大道505号,30.518517,114.303839,30.515302261877700,114.29180185177000,武泰闸城市花园小区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-白沙洲大道555号,30.526241349668,114.30862945333,30.523018386741400,114.29658787190800,九龙涺,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-白沙洲大道557号,30.526201686447,114.30739796631,30.52298250088860,114.29535749007200,世纪新长江,暂无数据,133,
武汉市,武昌,武昌-武泰闸烽火-起义街55号,30.530108178873,114.31289071734,30.52686050308270,114.30084985441700,起义街55社区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-巡司河街,30.526395258369,114.31297590454,30.523147515679100,114.30093314668700,武泰闸检察院宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-巡司河街17号,30.531065,114.308148,30.52784294152450,114.29610937656800,汇文新都B区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-巡司河街21附93号,30.528426,114.311001,30.525191350175500,114.2989592591520,汇文新都C区,暂无数据,暂无数据,
武汉市,武昌,武昌-武泰闸烽火-钢厂路,30.522572,114.311708,30.519334054349400,114.2996638552630,涂家沟,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东一路,30.55006603507,114.34952813541,30.54620803949220,114.33759025761800,东一路小区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东一路,30.545969597352,114.35036921886,30.542098844265500,114.33842935289400,水果湖统计局宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东一路19号,30.547619,114.348973,30.54377002977820,114.33703166205100,水果湖发改委宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东一路30号,30.549300021875,114.34909254707,30.54544901074270,114.33715301712800,就业小区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东三路,30.544883,114.35172,30.540992316657700,114.33978174325700,南苑村,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东三路,30.545163,114.354156,30.54123944556200,114.34222194183300,小洪山西区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东三路17号,30.54843805535,114.35522554827,30.54450126267900,114.34329590661400,东三苑,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东三路20号,30.549717,114.352465,30.545815479279400,114.34053250660900,张家湾小区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东三路5号,30.549359,114.354974,30.5454251208,114.343044892,水果湖第一小学教师宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东湖路,30.556785494283,114.34839627046,30.552945086846200,114.33646152386900,湖北质量监督局宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东湖路10号,30.554499,114.350829,30.55062062413940,114.33889766732900,水果湖广场,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东湖路17号,30.556535,114.349379,30.552678752102500,114.3374462807200,水果湖建材设计院小区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东湖路56号,30.556265,114.351734,30.552373174296500,114.33980580804600,同心大厦,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东湖路78号,30.556503,114.353667,30.55258474043840,114.34174220329500,水果湖农委宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东湖路80-8号,30.557063,114.354065,30.553139577539300,114.3421412128050,天永公寓,19000m²,暂无数据,
武汉市,武昌,武昌-水果湖-东湖路80号,30.556843803993,114.35343774065,30.55292849400760,114.34151286042500,水果湖水产局宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东湖路86号,30.556214,114.354367,30.552286890908400,114.34244297678700,水果湖长城嘉苑,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东湖路88号,30.556803453677,114.35478178535,30.55287119028690,114.34285876912500,广苑大厦,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东湖路89号,30.557584,114.351075,30.55370161702680,114.33914657783200,水果湖一中宿舍,暂无数据,暂无数据,
