city,district,address,latitude,longitude,latitude_gps,longitude_gps,community,avg_area,total_units,unit_price
武汉市,武昌,武昌-水果湖-东湖路91号,30.557738,114.352089,30.5538409472,114.340162568,红军村楚苑,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-东湖路93-95号,30.558001127795,114.35146973294,30.55411290529000,114.3395423691280,红军村,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-中北路66号,30.557639533632,114.34714546987,30.553819996572300,114.33520835490300,津津花园,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-中北路97号,30.556184,114.346795,30.5523706609,114.3348558933,宏城金都,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-中南三路21号,30.54722,114.343287,30.5434707422,114.3313305554,湖北省监狱管理局宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-中南三路36号,30.545991,114.344031,30.542227988899500,114.33207554005900,百合营小区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-中南三路47-51号,30.545796592201,114.34554172505,30.5420061459548,114.33359023341400,新南方小区,15000m²,500,
武汉市,武昌,武昌-水果湖-中南三路52号,30.544849995812,114.34570863021,30.541056638382000,114.33375670819700,博雅中南,37331m²,330,
武汉市,武昌,武昌-水果湖-中南路18号,30.546041,114.341024,30.5423349624,114.3290597646,中南汇荟世界,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-中南路18号,30.544521,114.341555,30.540804816579600,114.32959096404200,建设厅社区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-中南路21号,30.547147,114.341993,30.543422241170900,114.33003269759400,中南建筑设计院路东生活区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-中南路2号,30.541287,114.339071,30.53761946201100,114.32709640967000,中建广场,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-付家坡一路23号,30.542572,114.342019,30.538847050681500,114.33005456626100,下徐家湾小区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-八一路,30.549804788869,114.34418025321,30.546038756913800,114.3322287128630,省委铁路局机关小区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-八一路115-2号,30.543828,114.352759,30.539922847831700,114.34082157780700,中科院武汉分院西区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-八一路159号,30.541357,114.360639,30.537369438624200,114.34870640555900,小洪山东区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-八一路26号,30.546261,114.346499,30.54245363669900,114.33455044391000,武铁洪山住宅小区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-八一路87号,30.54457,114.350891,30.540691470497200,114.3389508845070,银海华庭,132480m²,930,
武汉市,武昌,武昌-水果湖-南苑村55号,30.546190810225,114.35251536055,30.542288842056900,114.34057971307900,湖北省科学技术厅住宅小区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-天鹅路48号,30.544922,114.356278,30.5409735288,114.3443462672,星星新城,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-惠明路14-3号,30.554345862054,114.35364039837,30.55042818039650,114.34171382654900,放鹰台社区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-放鹰台2号,30.555391,114.359675,30.5514096053,114.3477547926,放鹰台2号小区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-水果湖横路9号,30.552816308018,114.34955598288,30.54895764480910,114.33762059528900,银河楼,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-水果湖路,30.553339,114.352322,30.549439161832500,114.34039245579500,水果湖邮局宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-水果湖路37号,30.553870896653,114.35275907083,30.54996498482790,114.34083071494900,舒心苑(鹰台路步行街),暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-洪山一巷1号,30.540439,114.340013,30.53675302337520,114.3280405763040,湖北省建设银行宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-洪山二巷,30.540145334126,114.34057346676,30.53644844379440,114.32860250457600,中南大公馆,41032m²,470,
武汉市,武昌,武昌-水果湖-洪山侧路,30.546301,114.35769,30.542337890625200,114.34576075030300,洪山老干局宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-洪山侧路18号,30.547353,114.353881,30.5434327881,114.3419485753,湖北省印刷厂宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-洪山侧路45-49号,30.547567994704,114.35560418405,30.543626872248900,114.34367418275400,省审计厅刘家湾宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-洪山侧路52号,30.545108456274,114.35925193323,30.54113133439090,114.3473224381320,银海山庄,300000m²,暂无数据,
武汉市,武昌,武昌-水果湖-洪山路4-1号,30.550794643864,114.3472240716,30.546974453104700,114.33528148570200,洪山路社区(洪山路),暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-洪山路62号,30.55120586882,114.35660480655,30.54725343289680,114.3446791408090,桃山村(洪山路),暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-洪山路70号,30.551760774805,114.35911754673,30.547784298569800,114.34719406963800,水果湖社区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-珞狮北路,30.542705229257,114.36061924405,30.538717715476000,114.34868786687800,湖北省自动化研究所宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-白鹭街38-2号,30.556117,114.357185,30.5521580706,114.3452639814,双湖桥住宅小区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-白鹭街38-2号,30.556066416031,114.35718969327,30.552107444757400,114.34526863859000,双湖桥小区,暂无数据,暂无数据,
武汉市,武昌,武昌-水果湖-科技小路6号,30.544325919217,114.36037966597,30.540340023828200,114.34844974713400,振兴苑小区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-一马路,30.5622,114.313198,30.558946800465300,114.30118307976100,地铁凤凰苑,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-下新河后街,30.578035,114.322137,30.57467349941630,114.31013557062900,下新河小区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-中山路,30.561627,114.310808,30.558390182311600,114.29879278705300,中山社区,暂无数据,300,
武汉市,武昌,武昌-积玉桥-中山路,30.560830316074,114.31960737548,30.557509152635100,114.30759740423400,中山路汽配城宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-中山路179号,30.560936,114.316647,30.55765053725950,114.30463340665800,万源昌花园,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-中山路191号,30.561661,114.318045,30.558359408392800,114.30603338614600,凤凰世纪家园,50000m²,230,
武汉市,武昌,武昌-积玉桥-中山路99号,30.561462,114.312312,30.558215573157800,114.30029651249400,汉宫银座,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-中山路99号,30.563143,114.309776,30.559911308180100,114.2977620642180,金都汉宫,170,1200,
武汉市,武昌,武昌-积玉桥-临江大道168号,30.57699,114.318019,30.5736845998,114.3060111512,联投中心,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-临江大道169号,30.575821578561,114.32068839633,30.572481893842100,114.30868461473200,上新河社区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-临江大道289号,30.578201358185,114.3214436916,30.574850009145500,114.30944091382900,华康里小区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-临江大道297号,30.57881798012,114.32209128005,30.5754568490429,114.31008959196100,华新里小区,10000m²,450,
武汉市,武昌,武昌-积玉桥-临江大道297号,30.578705040586,114.32403674029,30.575313705297800,114.31203915424,鄂电小区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-临江大道387号,30.580922,114.320931,30.57757686079580,114.30892655006500,新河社区船院小区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-临江大道76号,30.565468,114.312002,30.56222297286740,114.29998861522200,蓝湾俊园,200000m²,1200,
武汉市,武昌,武昌-积玉桥-临江大道85附160号,30.574127418732,114.31777429326,30.570825954355800,114.30576633753100,江南明珠园,42000m²,2350,
武汉市,武昌,武昌-积玉桥-临江大道88号,30.568117826797,114.31413678476,30.564855568273600,114.30212486000100,锦江国际城,142699m²,840,
武汉市,武昌,武昌-积玉桥-临江大道88附17号,30.567855,114.312792,30.564603754569200,114.30077958792000,锦坤公寓楼,暂无数据,252,
武汉市,武昌,武昌-积玉桥-临江大道96号,30.570013,114.313916,30.566752151635200,114.30190449319400,积玉桥万达SOHO,612500m²,2824,
武汉市,武昌,武昌-积玉桥-公平路10号,30.562018688688,114.32043399621,30.55868616499240,114.30842606795700,武昌人民法院宿舍,10000m²,300,
武汉市,武昌,武昌-积玉桥-公平路10号,30.562054,114.321476,30.5587067064,114.309469923,武昌区人民法院宿舍,10000m²,300,
武汉市,武昌,武昌-积玉桥-公平路14号,30.562443314929,114.32077607095,30.559105953886100,114.30876896882100,武昌公安分局住宅小区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-公平路45号,30.565025,114.320223,30.561694802888600,114.30821630079300,尚隆地球村,173800m²,2600,
武汉市,武昌,武昌-积玉桥-公平路6号,30.561318,114.320355,30.557986682091900,114.30834652007100,湖北省标准化研究院,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-前进路72号,30.566982313791,114.31863028858,30.563672495219100,114.30662203150900,同昌花园,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-友谊大道,30.560881,114.323654,30.557500718858200,114.31165160200700,尚隆苑社区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-友谊大道15号,30.563619,114.322794,30.560251702,114.3107913598,友谊国际D公馆,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-友谊大道15号,30.563619,114.322794,30.56025170201610,114.31079135983800,友谊大道15号,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-友谊大道194号,30.567935299837,114.32441852013,30.56454126258940,114.31242124966200,阳光水岸(友谊大道),39500m²,336,
武汉市,武昌,武昌-积玉桥-友谊大道特1号,30.565246,114.32267,30.561880278607800,114.31066789762400,友谊国际,88224m²,654,
武汉市,武昌,武昌-积玉桥-和平大道,30.562458,114.312543,30.55920973830520,114.30052811566100,武昌积玉桥街汉安里社区,暂无数据,137,
武汉市,武昌,武昌-积玉桥-和平大道,30.597373,114.339782,30.593674894982800,114.32781790636500,水运宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-和平大道,30.564835242547,114.31354929295,30.561578711768200,114.30153585341600,汉成里社区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-和平大道,30.562692,114.314784,30.559425059839900,114.3027700126210,积玉新城,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-和平大道,30.561757319497,114.31379075747,30.55849935355530,114.30177575842000,积玉桥省建行学校宿舍,10000m²,300,
武汉市,武昌,武昌-积玉桥-和平大道,30.5638875121,114.31341113356,30.56063229758930,114.30139718876300,金域雅庭,9050m²,98,
武汉市,武昌,武昌-积玉桥-和平大道108号,30.565156540559,114.31538911247,30.56188333164590,114.30337676453400,城开玉桥新都,12500m²,886,
武汉市,武昌,武昌-积玉桥-和平大道157号,30.567131570734,114.3148414156,30.56386317553720,114.3028295205140,临江府,30000m²,150,
武汉市,武昌,武昌-积玉桥-和平大道18号,30.562582239291,114.31484482916,30.5593147510767,114.30283081579100,华润置地凤凰城,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-和平大道27号,30.562162900117,114.31318197583,30.558909833554000,114.30116703023600,兴松园社区,暂无数据,300,
武汉市,武昌,武昌-积玉桥-和平大道300号,30.568281,114.317421,30.56498537061530,114.30541169750200,金地国际花园(别墅),暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-和平大道431号,30.579746,114.322101,30.57638433965140,114.31009908828800,鄂电村社区,12000m²,1000,
武汉市,武昌,武昌-积玉桥-和平大道508号,30.573275,114.320185,30.56994313825570,114.30818040892500,欧林湾,71345m²,494,
武汉市,武昌,武昌-积玉桥-和平大道7号,30.561661,114.310926,30.558423496399800,114.29891077563600,武昌积玉桥街中山社区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-和平大道840号,30.587877738504,114.33069974175,30.58436377833970,114.31871549268900,绿地国际金融城,377490m²,1911,
武汉市,武昌,武昌-积玉桥-尚隆路18号,30.56361363173,114.31796967471,30.560312593152700,114.30595906450200,友谊国际百老汇,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-新生路,30.572824617086,114.32180490025,30.5694699066072,114.30980313661000,幸福里社区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-新生路25号,30.573348,114.321917,30.569991464065700,114.30991548417100,新生里社区(新生路),暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-沙湖苑路18号,30.562552,114.319161,30.559236366911700,114.30715139840600,友谊国际沙湖苑,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-湖滨街79号,30.569193935893,114.32029296225,30.565861798590400,114.30828789402500,康平苑小区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-积玉路,30.566343615836,114.31917538036,30.563027034983700,114.30716763699600,嘉景花园,9149m²,92,
武汉市,武昌,武昌-积玉桥-积玉路,30.567243,114.320176,30.56391294993600,114.30817013334100,四清里社区,15000m²,500,
武汉市,武昌,武昌-积玉桥-积玉路,30.566973402522,114.31943428548,30.563653316865600,114.30742716507900,武印二村,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-积玉路,30.563947,114.317362,30.560653013358200,114.3053508562000,积玉小区,暂无数据,暂无数据,
武汉市,武昌,武昌-积玉桥-积玉路,30.563986320297,114.31717305738,30.56069447824910,114.30516172889000,积玉桥电信小区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-临江大道14号,30.548063984664,114.29991148819,30.54483437927400,114.28790186801600,江畔新城,15500m²,188,
武汉市,武昌,武昌-阅马场首义-临江大道7号,30.54469,114.298389,30.54145255881970,114.2863806145020,武汉生物研究所宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-九龙井正街,30.547747,114.31014,30.544515287788500,114.29811394266300,西厂口社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-九龙井正街11号,30.548287758573,114.31055784577,30.545053802360200,114.29853212239500,九龙井小区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-体育街,30.542787,114.31015,30.539555570928200,114.2981193872460,首义大院,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-体育街特1号,30.542675,114.310521,30.539441624697800,114.29849014160800,兴华苑小区(体育街),暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-保安街1号,30.534898,114.304676,30.53168079648750,114.29264445742100,华天明珠花园张公苑,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-保望堤,30.533545,114.304534,30.530327908861800,114.29250170135500,保望堤社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-吉祥巷14号,30.548034,114.303499,30.544814980595900,114.29148104821200,湖北省林业局宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-后长街,30.549517028466,114.30680571349,30.546296853226100,114.2947839633540,先贤苑,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-后长街,30.545931886143,114.30581003166,30.542713381744100,114.29378629073700,后长社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-后长街,30.546518,114.306297,30.543298881094200,114.29427313921100,彭刘杨路机电宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-后长街,30.548211249415,114.30662892696,30.544991490880000,114.29460620204800,繁花里,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-商家巷,30.543201944125,114.3074799816,30.539980700649700,114.29545169668200,商家巷社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-复兴路,30.543196112328,114.30832870065,30.539972359321000,114.29629961581000,全福宫,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-复兴路,30.538997126585,114.30675594736,30.535777779419900,114.29472474286100,歌笛湖社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-复兴路,30.537546,114.306195,30.53432766051280,114.29416328372700,首义新天地,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-复兴路152号,30.544228568175,114.30756397317,30.541007038512900,114.29553654053600,首义师苑,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-复兴路48号,30.538338,114.30855,30.535113832458200,114.2965164552960,工行宿舍家属院,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-复兴路53号,30.537014,114.307273,30.5337937287,114.2952395542,海达广场,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-复兴路55号,30.537719743193,114.30543822301,30.534502110397700,114.29340771563400,紫笛苑小区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-大成路,30.549146,114.302526,30.545925221250000,114.29051104031700,乃园社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-大成路,30.549007050537,114.30174933143,30.5457843006,114.2897359725,彭刘杨商住楼,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-大成路,30.550333,114.301214,30.54710845576580,114.28920310400300,政通体苑,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-大成路,30.548234808644,114.30227663677,30.545013521287600,114.29026138693700,清风巷小区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-大成路,30.549587,114.30037,30.54635930234850,114.28836055225700,黄鹤楼道小区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-大成路1号,30.549081304238,114.30191048744,30.54585900649510,114.28989682694800,黄鹤楼街大成社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-大成路29号,30.549682096211,114.3029859388,30.546462183064400,114.2909705035180,黄鹤世家,30000m²,暂无数据,
武汉市,武昌,武昌-阅马场首义-广里堤54号,30.53364844183,114.30566270956,30.53043104175660,114.293628714012,广里堤,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-张之洞路222号,30.532845592428,114.30999218279,30.529615811649100,114.29795349356200,武昌区园林小区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-彭刘杨路,30.548612,114.303565,30.545393020827100,114.2915474497860,彭刘杨社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-彭刘杨路,30.546186144933,114.30294515573,30.542966406249600,114.29092660563900,汉飞又一城,76310m²,1416,
武汉市,武昌,武昌-阅马场首义-彭刘杨路,30.545423431006,114.30290916512,30.54220367821210,114.29088998618300,阅马场实验小学宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-彭刘杨路241号,30.546206,114.310464,30.542972697174300,114.29843639736500,武汉市第三医院宿舍楼,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-彭刘杨路251号,30.545698,114.307074,30.54247754677660,114.29504844211200,湖北省水产局职工小区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-文明路123号,30.546264,114.302669,30.543043725673400,114.29065109544400,湖北省检察院宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-楚善街,30.542688,114.314007,30.5394300538216,114.30197628285700,武昌区首义新村,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-武珞路28号,30.5458,114.313837,30.542543299123600,114.30180906536300,云鹤大厦,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-武珞路28号,30.545810277114,114.31478284608,30.542545165888100,114.30275537401100,美联首义尚景,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-武珞路36号,30.545737809257,114.31605260092,30.542460195270800,114.30402596359100,顺民大厦,32823m²,246,
武汉市,武昌,武昌-阅马场首义-水陆街,30.535562,114.30783,30.5323404028,114.2957948367,水陆街社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-水陆街,30.535562,114.30783,30.53234040284550,114.29579483666800,水陆街社区(复兴路),暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-湖滨村2号,30.534347157983,114.30924551125,30.531120639863200,114.29720830618600,湖滨村小区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-烈士街,30.543572,114.309339,30.54034433725580,114.29730952421400,新宇佳苑(烈士街),暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-烈士街30号,30.540731,114.310108,30.537499927256000,114.29807556356400,五库村大院,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-紫阳路139号,30.540686696083,114.30875126356,30.53746161068110,114.29671959101900,紫阳金利屋,50000m²,412,
武汉市,武昌,武昌-阅马场首义-紫阳路169号,30.541232,114.313723,30.537976568415500,114.3016908654700,首义小区(张之洞路),960m²,10200,
武汉市,武昌,武昌-阅马场首义-紫阳路232号,30.538898214933,114.31384977615,30.535641888344300,114.30181565267100,紫阳街工程营社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-花堤街,30.544706613716,114.30014747305,30.541478298097400,114.28813413342200,花堤街社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-解放路,30.535503,114.303179,30.53228445537360,114.29115065932700,华天明珠紫阳府,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-解放路,30.533548591495,114.30136368888,30.530325846072600,114.28933787496900,解放桥公寓,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-解放路165号,30.538809723132,114.30299590999,30.535590588000200,114.29097062981200,紫阳街解放路社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-解放路173号,30.539603580319,114.30334633897,30.536384936254600,114.29132104002600,天心小区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-解放路229号,30.540353419031,114.30332459998,30.53713468834910,114.29129999720400,紫阳之星,暂无数据,270,
武汉市,武昌,武昌-阅马场首义-解放路255号,30.543124,114.30007,30.5398954463,114.2880554173,武汉音乐学院家属区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-解放路4号,30.534002816367,114.30306912189,30.530784245573700,114.29103987509700,望山门新都,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-解放路78号,30.536689317037,114.30344497291,30.53347104618010,114.29141704461300,馨都茗苑,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-读书院49号,30.543062,114.306995,30.53984189018900,114.29496711499700,城市花园3期,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-读书院路,30.543742,114.306312,30.540523044898400,114.29428556777500,读书苑,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-巡司河街4号,30.532264758902,114.30389915618,30.529047446244900,114.29186709153600,汇文新都A区,52506m²,106,
武汉市,武昌,武昌-阅马场首义-首义新村222号,30.545779,114.313811,30.54252252056180,114.30178303624200,景观楼,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-首义路,30.536211537474,114.31478848744,30.53294708538510,114.30275260323900,武昌园林局宿舍,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-首义路,30.543151,114.315285,30.5398812847,114.3032554056,长湖社区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-首义路266号,30.534508052503,114.31425994244,30.53124856524870,114.3022224726470,民政厅小区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-鲇鱼套街,30.533096,114.299431,30.529865254599700,114.28740987577700,鲇鱼套小区,暂无数据,暂无数据,
武汉市,武昌,武昌-阅马场首义-鲇鱼套街54号,30.53359828338,114.29749181247,30.530356024328100,114.28547683571100,汽渡宿舍,暂无数据,暂无数据,